date,h,l,n
2023-12-17 10:02:03,13.0,5.0,1609.0
2023-12-24 10:02:03,23.0,2.0,1222.0
2023-12-31 10:02:03,8.0,1.0,1333.0
2024-01-07 10:02:03,15.0,2.0,1247.0
2024-01-14 10:02:03,12.0,3.0,1185.0
2024-01-21 10:02:03,2.0,1.0,1165.0
2024-01-28 10:02:03,28.0,9.0,1725.0
2024-02-04 10:02:03,13.0,2.0,1516.0
2024-02-11 10:02:03,8.0,12.0,1508.0
2024-02-18 10:02:03,11.0,13.0,1332.0
2024-02-25 10:02:03,4.0,16.0,1483.0
2024-03-03 10:02:03,8.0,29.0,1498.0
2024-03-10 10:02:03,4.0,79.0,1479.0
2024-03-17 10:02:03,19.0,147.0,2212.0
2024-03-24 10:02:03,14.0,144.0,1638.0
